Quality,Difficulty,Grade,Comment
1.0,4.0,,"horrible prof. AVOID HIS COURSES. superficially nice guy, but can't teach to save his life; will shaft you (grade wise) if you disagree with him regarding anything significant"
5.0,4.0,,"very interesting, hard tough (as you would expect from an honour course)."
1.5,5.0,,avoid if possible
5.0,3.0,0,Based old man. Smart as a whip. My second favourite philosophy prof. His seminars were always a highlight of my day.
5.0,3.0,B+,"The seminar I took with Dr. McCall (Topics in Philosophy) was a delightful class. The topic discussed was decision-makingi.e. themes of deliberation and determinism. He is brilliant, humble, and endearing in a grandfatherly way.  I always left his class inspired and cheerful."
4.0,2.0,B+,"Professor McCall is a charming old man (late 80s) who's been doing philosophy for ages. I had him in a very small class (15 people) on a subject which he loves (Time). At this very personal level, he was extremely friendly. His marking is very fair if you show the slightest interest in his work. Take a class with him before he retires!"
4.0,2.0,B+,"Phil of Law with Storrs was fun! The concepts were really interesting and there was barely any theory involved, just a lot of talk about real life examples and hypotheticals. The papers were interesting and marked fairly."
4.0,2.0,B+,"You need to take this man before he retires finally. Go to lectures, don't screw around on your laptop, and listen to his lecture, it's worth it. He is in his late 80s, has been doing this course for literally decades, but is still incredibly passionate, which will rub off on you. Standing ovation at the end of the last lecture."
4.5,2.0,B+,"Storrs McCall is a fantastic professor, brilliant intellectual, and a great man. The class is very interesting and he has a way of engaging the class in discussion."
4.5,3.0,B+,"He's really good at explaining the book, and that's really helpful because the books that we read for this class were not the easiest (Plato and Descartes, especially). Having a nice TA matters 'cause TAs grade your paper."
2.5,4.0,B+,"McCall is hilarious - keep track of his comments cause he's so funny ... but in terms of lecturing, he tends to talk in circles for most of the class about one vague point so you tend to zone in and out of paying attention. He's super sweet though, awesome prof. TA's mark hard at first, but they easy up as the term goes by."
4.0,2.0,B+,"storrs is easily the best philosophy prof i have ever had. such a cute old grandfatherly figure. i looked forward to his class each day. work load really isnt that challenging.. just four short papers. TAs are fairly tough at first, but once you know what they want its much easier"
3.0,2.0,B+,"no use in going to class, he just explains everything from the books. go to class for a fun time though, cuz storrs is the boss. he will give extremely clear examples so id you read something and don't get it, just go and it'll all make sense. don't challenge him, he's always right. very light work, only 4 essays and an exam."
5.0,2.0,B+,The most attractive man I have ever met. His intellect is something we can only aspire to.
4.5,2.0,B+,"Most adorable old man ever - spent class wishing he was my grandfather and restraining myself from getting up and hugging him! It really is story time with Storrs. Take this class before he retires, but to be honest you might find the readings a bit confusing if philosophy isn't your cup of tea."
4.5,2.0,B+,"McCall is the cutest old man alive. Each class is like story time! He's so nice and clear in lectures. I'm going to miss him so much! Class is not hard if you attend lectures and read the material. Four essays, 500 words, 15% each + Final exam. Not hard for a first year class but lots of reading! But it was all worth it for McCall!"
5.0,3.0,B+,"this class got me through first semester. he's so entertaining, going to miss him! i hope he knows he has inspired many of his students!"
4.5,2.0,B+,"Storrs is a sweet, adorable, old man, but this class is VERY basic. It is actually quite boring. The readings are easy and he goes over them in detail. He isn't responsive to objections though...Michel-Antoine Xhignesse better be your TA! He's hilarious and EXTREMELY helpful- a stickler for structure, but actually goes over the material in depth."
2.5,4.0,B+,Hard but awesome
2.0,4.0,B+,"Storrs is a cool guy, too bad he doesn't run the class. TAs are horrible and you will want to stab yourself during every conference. They are incredibly boring and the essays are marked without mercy. I advice you not to take the class. Join some reading group at your local library and you will probably learn the same amount."
4.0,3.0,B+,"Probably the most learned man I ever met at McGill - a pleasure to attend his class. He made philosophy interesting, but sometimes what he says can go way over my head. Take his course though, the final is easy if you study hard for it."
5.0,3.0,B+,"Fantastic Prof, fantastic course.  I'm actually sad that it's over.  Take it."
4.0,4.0,B+,"He is the JEWEL of McGill!!! If you are at McGill, and at least somewhat interested in Philosophy, seriously consider it. One of the very few profs at McGill that you actually sense fine wisdom without being intimidated. Lectures can be intense and papers can be difficult to grasp! (experience can be exponentially enhanced by choosing S/U option)"
5.0,4.0,0,"Brilliant, funny, cynical. Critical towards news, research, what she teaches and how she teaches : open-minded and energetic, she gives a demanding but excessively rewarding class. Naysayers will mistake her recent or unconventional data for factual mistakes : please be smarter than that."
4.0,2.0,0,"Pr.Lupien is very dynamic and clear in her explanations of the materials.She has her own ways to explain certain concepts that you may find very helpful.Her playfulness is nice but maybe towards the end a little over the top. Other than that, she is very approachable and overall it is a pleasure to go to class.Watch out for the group project though"
1.0,2.0,0,"I had a BIG problem with Prof Lupien. She said things that were incorrect in many of the lectures. She ACTUALLY said that neurotransmitters travel in vesicles after they are released!  If you took any physio course you will be angered by her mistakes, otherwise you won't know the difference. Easy A either way, no need to think..."
4.0,3.0,,the class is really interesting and she explains things well. her assignment isnt explained well though..the TA was really helpful as well(Rok!).the first month is very scientific but the next 2 months are the interesting parts so if u could get through the first month youll be fine
5.0,2.0,,"It's really too bad she doesn't teach more classes. Absolutely wonderful teacher. Her explanations are clear, fun, and up to date. She has a true passion for teaching as well as for the material she teaches."
4.5,3.0,,"Honest to goodness, take this course. Always interesting and stimulating. Dr. Lupien is clear, energetic and has a way of making everything interesting. Best course I have taken so far."
4.5,2.0,,"it really does seem like the best class in Mcgill! If it doesn't seem like this in the beginning, it will definetly seem like it in the end of the course and even after the course. You will be sitting in your other courses and wishing for DR Lupien to be your teacher: yes she is that good! Bonus: TA"
4.0,3.0,,"wonderful professor. highly demanding, but it pays off. i loved that she expected creative thinking and more than just regurgitation."
5.0,2.0,,"wow what a class
 non cumulative exam but actually forced to think and understand instead of regergitate 100 multiple choice
 interesting material all great teacher
 probably my fav class at mcgill so far 
 highly recomended for anyone"
5.0,1.0,,"Don't know if this matters but Lupien is freaking gorgeous. She gets my testosterone going so much, it shuts down my HPG axis. If I were a woman, I'd have an LH/FSH surge all over her. She's like Celine Dion but: a) HOT b) not old c) SMART and d) FINE"
4.0,3.0,,"I didn't realize how much I took away from this course until after I took it.  Lupien stresses critical thinking from all aspects...and that has not only helped me in my psyc and science courses, but it's helping in all aspects of my life. GREAT course!!"
5.0,3.0,,"Very interesting teacher. Knows how to grab student's attention and hold it for the duration of the class. Hard exams, but worth studying for. Celine Dion should be proud to have a resemblane to such a cool prof;)"
4.5,3.0,,"Really engaging, really funny. Pretty tough but refreshing to listen to."
4.5,3.0,,amazing teacher! really knows what she is talking about.  looks a little bit like celine dion hehehe
4.0,3.0,,No Comments
4.0,4.0,,"Demanding of herself and of students, good teacher, sarcastic in a funny way"
3.5,2.0,,No Comments
4.5,4.0,,"very clear, interesting, dedicated.  tough course butbest prof ive had at mcgill"
5.0,2.0,,No Comments
4.0,3.0,C,No Comments
4.0,3.0,A-,"Chris Green is a great professor, whose only downfalls are that he's pretty advanced in age. His voice is a bit weak, and some of his presentations are outdated. That said, I would highly recommend this course to anybody who is interested in taking a history-based approach to economics."
4.0,4.0,A-,"Professor Green's teaching style is not for everyone, but he understands that and makes it clear from the very first day. If you don't take it seriously to begin with it's your own fault. That being said, Professor Green is incredibly knowledgable and very passionate about the subject. Possible to get a lot out of class but it's up to you to try"
5.0,4.0,A-,"Prof Green is the kind of Economics Professor I wish I had had earlier in my McGill career. He's incredibly knowledgeable about the material he teaches, though occasionally the lectures can be fairly dry. Very open to questions and willing to discuss ideas in depth."
1.0,4.0,A-,Holy he just threatened us that if ask to get a paper remarked he will drop the marker... How is he allowed to work.
1.0,3.0,B-,... he literally just said there's no actually grading scheme for this midterm. What did I write and what did he grade -_-
4.0,4.0,B-,"One of my favourite Econ professors at McGill. Sometimes borderline paternalist in his Chinese Econ lectures, but have taken multiple other lectures with him and the extent of his knowledge is invaluable. One of the only econ profs who will ground the material in real life and offer a bigger picture. Willing to help and a funny guy."
3.5,4.0,A,He's seriously one of the best econ profs at McGill. SUPER dedicated to his craft of teaching & the material - his ppts are detailed & he constantly updates himself on the info. He always makes time for students... He might not be the most friendly but he's really respectful & humble. His course isn't an easy A but it's priceless. 
3.0,3.0,B,"Goes off tangent with background info on whatever topic he is lecturing during class so it can be hard to follow sometimes. The PowerPoints are very clear and detailed so despite not doing all the massive assigned readings, you can still do very well for the final if you studied the PowerPoints well. Grading was 50% Term Paper50% Final. "
5.0,3.0,B,"This guy is the nicest, most dedicated professor I've ever met at McGill. He's patient, attentive to students, and truly loves teaching. The course requires some work and the grading isn't the easiest, but it's really all been worth it. I also recommend for students who want to go to law school."
4.0,2.0,B,"Prof. Green is really nice and very helpful if you go to see him. He's also extremely knowledgeable on the subject! Sometimes his lectures are a bit disorienting, but this class is pretty unique and definitely worth taking. If you do the readings its great."
5.0,1.0,B,Chris Green is literally the best person/professor I've ever had at McChill.
1.5,4.0,N/A,"Chris Green is an old and dogmatic professor, often very confused with his material and unable to speak a sentence without losing track of what he is saying.The class is interesting, be but careful, there is ALOT of material covered. Going to class is useless, just do the readings and read the slides. Overall interesting material but boring prof."
2.0,3.0,N/A,"Whatever everyone says, this class is NOT hard. Just read the course pack carefully and you don't even have to go to class all that much. The stuff is interesting, not gonna lie, competition policy and the feud between company mergers are way more interesting than economic calculations I've done in other classes."
4.0,3.0,N/A,"this man is a huge beauty and adorable- the subject matter of this class is dry but it's not his fault. he makes it more interesting and you can tell he loves it. he explains things really clearly and is clear about what to know for the exam, and you actually learn. would highly recommend taking this class"
2.5,3.0,N/A,"Only took Chinese economy with Prof. Green, but I think he is a model of how an Econ prof should teach undergrads.He is also one of the few profs in the department who, thankfully, takes a more holistic approach to economics not fanatically concerned with econometrics, and I say this a alum of the (calc-based) Honours Program. Fairly open-minded"
4.5,3.0,N/A,professor green is hands down one of the best in the econ department. he knows so much about the material and you can tell he really cares about it too. on top of that he is both likeable and personable. i recommend this class to anyone interested in economics because it offers insight into issues that many other mcgill econ classes dont.
4.5,4.0,N/A,Amazing professor! Easily the best prof I had at McGill. very stimulating class and he's really into it. He encourages you to participate in class and is open to any kind of alternatives to his explanations (as long as you have arguments). He's a tough grader but it's worth it
1.5,4.0,N/A,avoid this guy at all costs. very rude and arrogant. he's NOTHING compared to ragan/watson but how he treats students is as if hes  paul krugman and we're grade 8
1.5,4.0,N/A,"Definitely the worst professor at McGill. Insensitive, obnoxious, rude, full of himself. Incessant ramblings and digressions in class. Rude and unapproachable out of class. Avoid at all cost. I got a good grade but I hated this class and Green's personality."
2.5,1.0,N/A,"As professor for The Chinese Economy, Green was committed, passionate, and hard-working; regrettably, he was also dogmatic, tedious, and often confused by his own material. To his credit, the textbook he has selected (Naughton) is both excellent and cheap; just go read it and save yourself the headache."
5.0,3.0,N/A,"I think Prof Ronis is amazing, but I know a lot of people from my class would give him negative comments, so I am here to justify. His lectures are amazing, definitely interesting and he was there to make sure you understand the stuff he taught. Well, having said that, I know people from life sci would complain about the level of difficulty."
3.5,4.0,A+,Prof. Ronis is a God amongst men in the chemistry department. He is extremely intelligent but does not realise that those around him are not at his level. Most problem sets are extremely time consuming but are a must if you want to pass the course. 
4.0,5.0,A+,"Very smart guy who gives very tough exams. MEMORIZE his coursepack, redo his assignments and you'll do fine. Ronis is a very nice prof overall. And you can't avoid him if you're majoring in Chemistry!"
4.5,4.0,A+,"I thought Ronis did a good job of teaching the material. It would have been helpful if he did a few more examples during lectures, but if you don't understand something, you can drop into his office almost anytime and he will help you out. Exams are tough but fair if you attend lectures, study the course pack, and do the problem sets."
3.5,3.0,N/A,"Prof. Ronis seems intimidating especially in the first few weeks of the course. Try to do the problem sets on your own, copying will screw you over in the end. If you ever have questions, his door is always open and he loves to help students. The course pack is your bible, USE IT. If you want a good grade you just have to put in the work."
1.5,5.0,N/A,"SO CONFUSING. Lectures are hard to follow, and he rarely does examples which screws you over on the problem sets. Homework questions often have need completely new information that he never touches on in class. Grades after the midterm had ~16 F's, and 3A's."
3.5,5.0,N/A,"Challenging course but Ronis is a good prof, probably one of the best prof I've had so far at McGill. The main challenge of the course lies in the fact that one has to learn all the derivations in his coursepack. You might find that tedious but doing that, you really learn physical chemistry and not just a bunch of formulas."
2.5,5.0,N/A,"Very mathematically grounded course and brilliant teacher, and precisely why it was my favourite this semester. Notorious ""soul-searching"" course, but rewarding to those that remain committed."
5.0,2.0,N/A,"Students in this department seem to complain just for the sake of complaining. He is very clear in his lectures. His exams are tough, but fair. The only drawback is that he does not follow very closely from the textbooks, so attending lectures is a must."
1.0,5.0,N/A,"The WORST professor in McGill.. There's no other word to describe him but ""HORRIBLE!"" The course is ridiculously difficult. All you need to do is just memorize the entire course material.. He is also very arrogant. Good luck.."
1.5,5.0,N/A,"Ridiculously hard evaluations (Midterm, Final). Does tend to take questions directly out of the assignments for the final, therefore, memorization of the answers is a must. Otherwise, a nice and funny prof, albeit a bit arrogant."
1.0,5.0,N/A,"Brutal class!  I majored in Chemistry because I actually had fun doing org chem and was enjoying school.  After taking this class I am now doing a liberal in biochem and his course has left a bitter and sour taste in my mouth.  He is arrogant, belittling (unless you're as smart as him), boring, and completely unhelpful. Horribly hard course."
2.0,5.0,N/A,"Ronis gets annoyingly frustrated when you don't understand what he's teaching, even if you go see him after class for help.  Midterm was practically improssible (56 average) and he refuses to scale.  Ronis and CHEM 223 made me transfer into Anatomy & Cell Biology - no joke.  This course is NOT easy."
1.0,5.0,N/A,"Great guy, very smart.  If you are excited going into this class, good for you, I'm sure you will love it.  If you are in any way unsure of whether you will enjoy this class or not, this class is going to be the most painful experience of your life.  You will leave class everyday with a queasy feeling in your stomach, knowing you will fail"
1.0,5.0,N/A,Worst. Does not know how to teach. Talks to himself through the whole class. He's a nice guy but the guy can't teach at all. All he does during class is write the derivatives and expect us to know everything he says and writes. Notes do not help at all. HARD cours
4.5,4.0,N/A,Really great teacher. Hard stuff but he teaches it well.
4.5,3.0,N/A,Excellent teacher. One of few professors in Chem. Depart. who is mathematically clear. Ideal for students with physics/math background. Presumed to be hell for non-math chem students.
5.0,4.0,N/A,"Professor Ronis is an excellent professor.  He presents difficult material in a clear and methodical manner.  The course material is hard and he doesn't dumb it down.  The problem sets take a long time, and derivations must be studied.  But his tests are fair, he will spend hours outside class helping students, and he's an excellent lecturer."
2.5,5.0,N/A,"He (and most of the textbooks I've looked at to help me) skips a lot of ""minor"" details, so it always feels like there's a missing step (or 5). There's also a big gap between the material we are taught and the actual problems we are expected to do. He's nice and coherent, but he never actually does sample problems during class, just derivations..."
2.0,5.0,N/A,Memorize his ntoes and ur fine. Extremely hard class... He thinks he knows everything and hes not that funny
5.0,3.0,0,Reoriented my life. This was more than a class! Thank you professor!
4.0,2.0,B+,"Truly, Louis was a great professor. He's passionate, and that makes him vocal. Some hate him for it; some truly respect him for it. I'm the latter. He makes you think and feel -- what else can you ask of a course? Take him for a new experience that you wont forget; avoid him if you want the same old, same old. ATTEND THE CLASS TO GET AN A. "
1.5,3.0,B-,"Very biased, not even willing to consider other points of view. Assignment throughout the semester is very time consuming and grading criteria is not clear- incredibly subjective. Did not enjoy the lectures, though the guest speakers were very interesting. "
5.0,1.0,B-,"Chauvin is the best. To do well in this class, you need to know how to self-reflect and really be introspective about how you perceive the world. If you can't do that, you're gonna have a bad time. Personally I loved the class and found it really easy. He's an amazing guy, great prof."
1.5,4.0,B-,"Would not recommend this professor.  Although the course material is interesting, he solely focuses it on environmental issues - simply showing videos and preaching his views. He is knowledgeable about the issues he raises, but leaves little room for you to develop and share your own (sometimes differing) opinions."
5.0,1.0,B-,"Very good prof. The course material is not the most interesting nor is it intellectually demanding. However, his method is refreshingly original. Just the type of class that these uptight rich kids at McGill need."
3.5,3.0,B-,"Nice person, Cares about the class... be prepared to drink the coolaid if you want a good grade."
4.0,2.0,B-,Chauvin is a really great prof! By far the most down to earth prof I've met. Not afraid to say things that you wouldn't typically hear in a management class. He gives a different perspective. His class is not for everyone but I really enjoyed it.
5.0,1.0,B-,"I still disagree with almost everything he said, but I have respect for him. By far the most interesting prof in management. I leanred more from him than any other prof at McGill. Also no final or midterm, and nothing to learn, you're only tested on the depth of your thought. I highly reccomend him."
4.0,2.0,B-,"Meditation, awkward one-on-one chats with other students to start every class, hippie rhetoric...needless to say, this class isn't for everyone. But Chauvin is a wonderful person and is truly passionate about this stuff. I just felt like I merely paid lip service to idealistic liberal babble for a semester. Cute, but as a class, it gets old quick."
5.0,3.0,B-,By far best prof at McGill - it was an honour being Prof. Chauvin's student. Good to see teacher's like him still exist!
5.0,4.0,B-,"Amazing guy. Easily the best prof I've had at McGill. Changed my viewpoint on life (for the better). Ignore all bad comments about him, those people don't know what they're talking about. He should be head of the department!"
4.5,5.0,B-,"Amazing prof, for an amazing class (Business in Society). Seriously, I don't think anyone else could teach that class and bring it so such a level of introspection. This class is mostly about self-questioning, and learning about who you are, where society is taking us, etc. and he's really respectful of everyone's point of view. No midterm no final"
4.5,2.0,B-,"Amazing prof. No one at McGill will get you thinking as much as him, but not in a bad way. He breaks from the status quo of education. Will get you reflecting lots. If you don't like class with attendance don't take him, but if you don't mind the absolutely the best prof."
4.5,2.0,B-,AMAZING AMAZING AMAZING
4.0,2.0,B-,"Very, very interesting professor. While attending the class throughout the term there were times when I loved him and times when I hated him. That being said, his classes are very thought provoking and interesting. He is definitely not for everybody but I'd generally reccomend him for the experience."
5.0,2.0,B-,"what a guy, genius. not for students afraid to express their opinions. life changing and inspirational if you are ready for it."
4.5,2.0,B-,I very good teacher. Unique to the management faculty. Adds much needed balance to a managament school based entirely on Finance and big industry. I fully recommend you to take any class he teaches (Social Context/Business in Society)
4.0,2.0,B-,"If you're weak minded, you'll get caught up in his brainwash-propaganda and fast, if not you'll spend the sem arguing with most the class who are. The issues are relevant, his solutions are impractical; but you do come out different, better or worse. He's marks pretty rough; I've never got marks off for giving too much relevant info but here we are"
5.0,3.0,B-,"Maybe the most controversial prof in the faculty, but probably the wisest. This course will challenge almost everything you have learned in management and stimulate thoughtful examination of the way you live your life.  If you're willing to open your mind though, Chauvin may be the best prof you will ever have.  I highly recommend him."
4.5,5.0,0,I graduated ten years ago. If I close my eyes to remember the most impactful academic moment at uni- It was Nash's class on the cinema of the 1970s that stands out. I am now working on some oscar contendersofthis year.  In Nash's class I saw for the first time that someone could make a career out of something the loved. Unintentionally inspiring!
5.0,4.0,,"She taught THE most interesting topics (i.e. Sex, Gender and Reproduction in Horror Film - come ON) and made lectures, papers, presentations and even exams a total pleasure. She let us present on 1970s**** in her 70s film class, and even gave our group a ton of recommendations for films to watch to support our thesis. Tough, but made you want to w"
5.0,3.0,,"She was the best prof I had at McGill. I loved all five of her courses, and she inspired me more than any other film theorist I have known. She's shy, but amazing and brilliant. Also..a total hottie."
1.0,4.0,,She's the worst prof at McGill by far.
1.0,4.0,,"As a straight chick, I can't comment on the hotness. I will say, however, that her lectures were stultifyingly boring, and she was the least available of any prof. I've ever had at McGill. If you're into rote learning, take her course, it ain't special."
1.0,5.0,,I never enjoyed her course.  She was arrogant and very unapproachable.  She needs to learn a lot about communicating with students and treating them like humans.
3.5,4.0,,Hot professor...but very moody!
5.0,3.0,,sexy in a cute kind of way.
3.0,4.0,,teaches like a sexy cartoon super-villain.
4.5,2.0,,"Best professor I've had at McGill. Clear, entertaining lectures and her tests can actually be a pleasure to write. She will let you do ANYTHING for presentations and papers and help you when you get stuck."
3.5,4.0,,"for theory she's excellent... very clear, makes readings make sense... really really smart, does simpsons impressions... she's hard and strict but you LEARN and she made theory interesting"
3.0,2.0,,sexy. class makes u think abt hollywood's evil machinations! she's sexy!
1.0,5.0,,"Worst teacher at the University. Arrogant, unfriendly, personality issues."
2.5,5.0,A-,"Horrid films, worse lectures"
1.0,5.0,,One of those profs who dwell on their own phd thesis for the entire course syll
4.5,3.0,,"ARRR...I be Nash, your film professor"
3.0,4.0,N/A,"You'd think film as art would be a bird course, but Nash makes sure its not."
2.0,5.0,,No Comments
3.0,3.0,,Delightfully sarcastic but on the verge of nervous breakdown.
4.5,3.0,0,"Great prof - there for you, especially if you put in the effort!"
3.0,5.0,0,"I've never had a prof give so much feedback on papers. He reads through drafts and responds relatively quickly to e-mails. That being said, I found him to be a hard marker. Although participation is worth a lot, he does not give much time in class to actually participate. If you have strong writing skills and like cinema, this class is for you. "
1.5,5.0,0,"Horrible prof. Uncaring. Cold. His lectures are incoherent, and it's clear he doesn't really like students at all."
3.5,4.0,0,"Despite the difficulty of this course, I must say that it was one of the most enjoyable that I have ever taken. Prof. Ponech really puts a lot of effort in coming up with interesting class discussions. This was one of those classes that stimulate one's mind. Moreover, he is very committed to his students and a truly nice and funny gentleman."
2.0,4.0,0,Don't.
5.0,4.0,0,"Best courses of my life were with Dr. Ponech. I took 3 while at McGill and took another while in a graduate program at another university. He is extremely bright, which makes writing papers very difficult because anything that isn't logically sound is pounced upon. Not for the faint of heart, his courses will make you think hard and long."
2.0,3.0,0,"Difficult readings.the material for the paper, the book the paper was on was examined after the paper was due."
1.0,5.0,0,"If you are going to take his class make sure you do your readings for each lecture or else you WILL be lost. The exam content is unexpected, he ask at least ONE specific question. No idea how I can guide future students to study since he doesn't prepare students for the exam:S all I can say is. good luck..."
1.0,5.0,0,DON'T DO IT!
1.0,5.0,0,"JUst stAY IN CLASS IF YOU ARE HANDING IN YOUR PAPERS OR $H1t WILL HIT THE FAN NO JOKE HE JUST DID THIS THIS MORNING DANGER!!!  But in all seriousness, Be careful he will fail you if you hand in a paper and dont stay for no reason.  Have a nice life!!!"
1.0,5.0,0,"I have never been so inclined to post on this site until I listened to Trevor Ponech. He has ruined the english language for me, as well as my GPA. Pompous and unnecessarily verbose, he is the worst."
1.5,3.0,0,"likely the most unprofessional and inept professor I have yet seen when it comes to actual teaching - to give an indication rather than give a set of criteria by which he evaluates your assignment he does the assignment himself and gives you this: I gave his essay to 4 other profs in the subject to see what they would grade it, the highest was a B"
1.5,4.0,0,"Hands down the worst professor I've had at McGill. What began as annoying quirks to his lectures, made its way up to him frequently insulting the class and our lack of ""taste""-- he is a pompous, angry man and there is absolutely on reason to put up with him unless it's a required course."
1.0,2.0,0,"This is probably the most boring class I have ever taken in my life.  I wasn't a fan of the prof.  To his credit, he seems to be really into the material. The good thing is I went to about 10% of the lectures and only read the stuff I had to write the papers on, and still got a B-.  Not bad, but learned nothing."
4.0,4.0,,"First-rate, fun on documentaries esp."
1.5,1.0,,No Comments
1.5,4.0,,"From the first few lectures, I didn't think this guy was gonna be SO bad, just a little dry and boring. But by the end, I literally couldn't take the class anymore. His marking was unfair and subjective and his poetics of the image class completely disregarded the CULTURAL element, turning it into a theory course. the worst, trust the reviews."
3.0,5.0,,"Let me say this: my film class was in the big Leacock room, with capacity for 627 students, and an average of 30 came to each class. PONECH = PRETENTIOUS & POMPOUS"
2.0,4.0,,"Boring.He repeats the same thing over and over again.  Even if it is an English class, you should be able to do well in a 200 if you have done CEGEP english.  He marked the essays very severly.  I would NOT take this class, he rarely talks about the films and I heard only complaints."
1.5,2.0,,"Very, very boring.  Class is extremely tedious and hard to sit through, most people only go to the screenings.  This is compunded by the fact that most of the readings are unnescessary.  THe course is easy enough if you can write well, but you will fail if you can't"
